-158.96777,-49.247925,-135.03697,204.7563,-192.16257,-29.84195,86.7934,12.016968,-257.34027,234.4413,1.44561,145.95064,-206.01358,131.69162,67.4153,115.79779,22.061974,-14.249675,-84.179504,100.00952,-1
63.659473,89.69033,35.33091,-134.55113,119.87819,63.8829,-275.4369,-32.193756,128.89236,-110.53875,-119.08587,-118.27044,76.47809,26.604965,-217.26242,-110.28893,-189.32228,-32.830875,8.118355,-43.96589,-1
-50.743576,12.894005,-0.9470334,39.42272,-77.87462,39.961784,-0.53861094,54.55102,6.324168,19.7141,1.6165733,28.208576,-72.2959,71.53939,-38.65726,7.5724983,-9.457388,11.71634,1.5241642,61.00167,-1
-154.99887,-88.227196,-251.83232,175.92575,-192.73616,-53.99177,155.7011,-17.453163,-251.58614,225.91586,90.82231,116.78636,-217.24115,-10.066818,131.77316,152.8426,89.25848,2.8910284,-75.34229,84.100845,-1
63.09211,90.19251,109.01861,-102.45378,82.51221,106.42777,-334.22272,46.623604,135.40404,-139.05136,-210.46654,-152.07011,140.58105,-8.897751,-237.877,-178.19965,-250.67802,-20.362234,-25.754059,-27.710133,-1
-65.58991,20.981495,-34.51495,3.076311,-62.556293,12.635241,-46.33522,-31.933996,-78.48591,69.17504,6.0335183,26.485468,-77.389656,42.925262,-54.03361,27.458721,-20.349472,-29.80265,-48.52658,86.311264,-1
-142.66547,-52.29106,-118.34117,163.8411,-176.67154,-76.67935,137.48363,22.728394,-199.5683,172.305,117.519104,103.16819,-220.43364,95.118164,75.440125,56.66176,72.73078,-5.3111477,-14.624023,26.178188,-1
86.85937,105.37711,63.253662,-154.19083,125.335556,90.690865,-253.61845,6.0945587,120.87338,-111.30105,-231.85393,-206.42305,172.92747,-75.846436,-310.35614,-169.46053,-239.41809,-25.949043,-30.038933,-78.01303,-1
8.377208,-7.399389,-10.212742,-30.206156,-40.55946,-1.5835886,-79.11372,-15.747541,-16.514145,21.383553,7.2814612,28.229933,-23.48144,18.180956,-53.3399,-4.705394,-33.128563,2.7878394,-7.7388496,35.59651,-1
-118.62992,-82.26113,-136.71057,128.41928,-209.66382,-103.75752,215.80151,-14.441589,-162.1814,125.03695,128.04369,80.61952,-210.90518,12.081741,186.62267,119.64961,149.88788,4.355131,-16.090435,-21.790215,-1
81.7384,84.89404,-18.83117,-213.05661,107.934586,81.99116,-295.4823,-51.049465,173.1514,-164.59576,-186.41483,-165.33789,124.53931,-41.07042,-218.988,-201.22476,-194.67415,-29.991734,-2.8383446,-56.801476,-1
-23.478165,-0.9067049,-6.7893767,-71.48796,-31.683302,-33.17492,-38.496708,-77.00332,-3.81106,-20.37385,-8.999373,-29.614727,-2.0315475,-41.599926,-38.02463,-88.485565,-44.296753,-38.07535,-40.378967,-40.53084,-1
-206.0621,-116.57829,-149.35165,155.0293,-205.66937,-114.49207,220.85568,27.089767,-181.22232,112.092224,101.04617,75.48398,-220.85237,41.134018,213.60152,176.74275,189.60182,43.856327,-1.0752177,-25.659142,-1
91.03284,100.27191,94.568954,-184.44267,127.22528,72.314705,-238.06145,4.2991676,145.12317,-160.00473,-180.70355,-127.25312,141.57692,-52.179153,-244.58977,-142.47108,-201.09348,-22.869616,-18.960302,-26.733002,-1
40.48445,7.9752107,-15.277567,22.722736,-14.763388,-16.81654,9.245217,-49.858322,12.974096,-79.89285,13.332109,-39.965378,-5.158141,-4.895588,-32.660812,-30.359283,-24.048384,-11.933847,26.88662,-62.188816,-1
-170.7746,-109.73997,-111.625336,123.7027,-164.6437,-128.27777,214.5816,9.593643,-175.39102,144.24342,124.062195,100.04555,-183.09406,54.709015,251.45015,111.009056,199.33945,20.32557,-17.626852,47.443558,-1
146.72163,95.25115,114.389626,-191.1741,151.69168,78.75279,-241.74901,-27.724733,144.50964,-163.50827,-188.61977,-143.53563,163.06265,-80.9576,-181.63535,-139.62212,-198.14816,-51.927376,22.19433,-44.71746,-1
-12.961116,-20.888731,-16.587751,-25.442007,2.171442,-50.850082,33.196636,-14.171878,-30.777489,24.58879,33.84186,9.563641,-3.5185037,-11.595646,30.06596,-2.7224207,47.012115,27.748165,-6.124073,18.316513,-1
-129.2026,-94.44187,-130.58183,183.90884,-187.93896,-117.75363,215.51509,-9.086502,-130.55273,135.99536,140.7732,119.27512,-188.80095,-12.650421,194.85345,116.27656,158.63843,31.833689,-4.995617,6.846386,-1
91.94852,67.7464,112.84655,-170.94551,140.17194,31.808527,-173.77023,-64.257675,134.98218,-154.28494,-153.29817,-128.6733,115.99498,-33.939644,-156.92047,-110.15499,-151.4163,-21.381319,-14.992403,-51.55751,-1
-0.14449096,0.6883998,-4.944807,0.7204933,16.088406,-17.39294,22.831781,6.7569084,13.435755,-34.446815,14.543138,-24.483622,-8.781824,-29.80867,14.687652,-48.543144,13.524404,10.482616,5.946662,-17.297918,-1
-106.023895,-102.42087,-86.25432,84.170334,-109.23357,-111.08937,193.77596,-29.438843,-117.486496,143.08763,110.58883,72.59276,-85.64837,-42.90805,151.70874,96.92702,147.83362,14.68622,6.635714,8.641521,-1
124.876595,70.24708,74.797226,-122.246445,135.30579,88.77937,-175.98938,4.5703354,134.19843,-195.54886,-86.401695,-91.09899,136.66496,-22.14975,-138.9428,-110.52461,-115.65015,6.3718433,7.4545927,-78.071976,-1
