16.092999,9.302459,-59.3073,-2.459413,183.32617,42.87332,-51.081413,21.427986,88.626205,-52.2747,-102.05051,-127.04849,89.587875,91.27739,-64.58628,77.847046,15.224912,-6.4461446,-20.231232,-105.01875,-1
10.303373,3.2584698,10.925656,72.71735,14.203056,19.826607,-21.222076,13.722164,-2.8272393,37.995766,-72.66754,-7.8835316,22.293295,57.12621,-45.692375,86.65605,-5.776679,21.465881,-30.207485,78.28958,-1
-26.031822,13.917584,42.003845,26.582266,-181.91875,5.0750237,83.52941,27.026127,-119.70528,104.69786,158.02197,188.04419,-121.90436,-61.84075,90.83391,-29.986477,0.01999569,5.8459744,39.584656,130.7391,-1
14.546524,13.093611,-12.328428,102.25267,212.78252,77.662735,-82.960335,53.715843,115.418945,-90.39446,-126.8258,-100.587906,122.31159,103.687836,-85.884125,139.03918,11.897581,-2.2109864,-6.3248625,-63.01468,-1
28.841715,2.7265532,42.120087,13.405738,7.647111,-17.229736,-5.0849,47.82165,-9.739519,53.087677,27.629908,16.677345,96.76006,50.29136,47.34162,70.79101,19.093052,16.66918,1.480382,40.72655,-1
-24.38272,-2.562334,68.50651,86.48564,-160.20198,40.564583,139.9661,-31.46069,-68.43136,152.37619,169.7127,248.48062,-113.840965,-48.955147,117.27096,-57.96899,42.287712,13.095333,30.510443,214.22304,-1
70.640305,15.521467,-2.9259243,-23.821815,222.8049,30.860765,-52.472588,39.38299,139.24152,-108.88182,-118.543205,-151.89813,156.97095,80.64951,-26.330305,110.9946,-3.1828341,-7.490637,-9.661422,-136.7084,-1
36.142296,-5.6393166,55.902267,97.421585,60.131676,27.934965,8.240981,12.441409,-11.125579,33.069992,27.007988,58.56265,49.578007,15.195231,-11.845684,34.82386,20.3102,1.4300947,37.343315,59.17889,-1
-40.540012,-18.52657,92.83359,-1.9805279,-187.95605,18.96054,112.48401,-30.191229,-87.94992,121.50149,139.46747,128.62546,-119.99733,-23.611284,115.45682,-72.2642,-16.91242,6.022978,48.96588,133.24538,-1
32.01678,-20.027288,-37.75079,49.340908,204.7493,-13.2427,-86.13797,53.882797,126.048096,-102.89038,-129.12259,-122.22364,141.27959,45.459816,-78.01322,75.66745,0.25978017,2.8534837,-29.480904,-138.17616,-1
24.22983,14.358219,0.4960518,-23.497526,6.1994567,10.872765,-1.8352609,-5.0569572,22.320065,-2.1001415,-12.702462,-5.041933,-6.917794,9.828802,-14.038553,34.21256,43.672836,0.47543442,13.954996,15.493917,-1
-36.7848,-6.4760876,21.028603,-48.900917,-204.07906,-39.917366,91.9841,-47.413002,-106.579666,101.666794,120.95166,147.03564,-102.55793,-57.263676,78.81174,-109.080734,-47.51326,-14.860824,29.742647,118.1863,-1
32.96571,5.464683,-30.083784,-5.3244686,190.0543,22.600819,-91.36539,19.567265,118.6317,-93.77281,-116.03589,-128.3978,136.79489,20.008207,-91.697105,97.72452,20.947453,9.465464,-23.097933,-123.18291,-1
0.68794537,-4.551814,-15.89156,28.539946,-9.4766655,0.64971685,-15.420284,-12.363226,-14.736492,-14.592267,-27.883642,-79.39743,-43.310055,-31.553276,7.135723,-35.873158,-3.8370008,1.4296484,-28.240454,-56.689205,-1
-46.647892,-16.09039,8.349907,-56.395714,-202.9998,-29.960972,73.386055,-27.963287,-124.66157,42.7518,94.44107,135.51065,-104.799255,-74.19357,81.20795,-112.85138,-18.46498,-7.5357533,-2.493604,95.01167,-1
18.1356,-23.793734,-55.130447,-33.356842,153.63976,-35.67815,-124.92306,28.190145,107.23767,-118.66623,-119.05637,-214.50089,107.39383,18.351208,-123.17867,55.76678,-40.39411,-0.9627013,-29.722414,-182.87346,-1
-24.543766,4.1369,-9.243513,-70.08849,-35.341995,-24.22394,1.8304634,-36.927032,18.22903,-63.147835,-31.982521,-44.219006,-46.559437,-46.540813,-27.107292,-70.285286,-35.646446,-14.700273,-5.238774,-62.53077,-1
-62.398438,21.745644,-23.086014,-97.15882,-214.63971,-28.628891,45.914375,-31.34181,-201.04279,124.20677,103.14757,113.30824,-157.76965,-59.18168,57.78393,-131.4307,-25.530777,-13.824437,7.443357,110.60844,-1
-7.8096666,-16.355036,-54.07271,-49.821712,157.89378,-14.558363,-89.111565,-10.0765,131.33398,-138.9347,-102.881424,-187.57626,60.748966,21.843636,-80.728386,59.37513,3.4678197,-1.451598,-21.640482,-208.05835,-1
-24.859621,-25.553968,-14.769218,10.233469,-37.025726,-31.546795,-32.04957,-25.35097,2.904821,8.666233,-46.62859,14.671221,-6.9123054,-35.73052,-29.130344,-11.536969,-20.72195,-3.9661329,-11.29945,30.878284,-1
-47.466072,17.265339,11.724449,-45.65264,-222.0307,-43.09282,79.368744,-41.59842,-125.40861,113.947296,100.60823,140.00015,-130.33989,-84.17271,66.83809,-154.62308,-33.507664,-16.551472,34.486366,174.65823,-1
10.073235,-6.432472,-58.3318,-72.02411,166.08904,-16.528595,-115.40759,8.099755,127.84685,-134.27362,-69.99769,-110.63277,88.68604,39.382835,-70.95535,84.8841,-17.787012,-2.7306972,-17.244598,-123.93316,-1
-23.717302,-1.4415417,-16.349949,19.078709,1.3212109,1.6836777,-7.092185,-15.607517,45.42167,-43.261337,80.436775,130.85793,3.1265917,-20.856535,-37.48458,-30.418198,13.774798,-1.6487012,65.998535,129.08424,-1
-70.04877,-2.8515444,30.99646,-54.364628,-255.18382,-36.56162,89.740875,-41.84707,-100.06454,142.02115,152.36412,144.34741,-152.58127,-84.393265,53.6533,-95.921036,-36.688885,-23.267351,47.050423,150.88287,-1
37.14579,-8.671128,-41.04706,9.208271,182.98038,22.592945,-90.85933,-8.655642,104.300026,-90.26714,-23.74739,-75.40422,76.10191,24.38763,-79.68751,77.44204,-9.811933,23.204659,32.480556,17.329544,-1
-11.540506,0.80372906,-11.914897,10.685568,23.43513,4.91177,-23.213665,4.4144754,44.426144,22.69827,-20.924835,34.242554,-16.325066,-29.536694,9.294188,6.127228,-7.282158,7.252975,16.305796,50.416603,-1
-22.965996,-3.9409132,50.92907,15.552233,-182.42737,-49.069683,102.78744,-29.615168,-66.24289,116.93602,150.73071,198.21973,-67.16968,-57.730793,72.39624,-72.35373,-15.262049,-3.2243786,66.22111,266.13934,-1
48.1055,19.795921,-23.886608,5.786331,248.7891,21.750402,-70.319046,11.215538,152.79114,-138.02208,-26.932655,-77.00874,144.65701,63.391697,-52.633133,102.14569,18.377829,11.4696245,20.46627,-128.42827,-1
23.111824,-11.086502,81.45265,9.331396,30.144367,54.34317,11.9797945,6.7715445,31.358377,-8.298793,-13.721295,22.143028,22.159744,-1.9375029,1.2959385,-0.1056633,14.282558,2.671049,-7.2201014,22.174603,-1
-28.254568,-0.6086712,48.44735,10.1139145,-188.01166,-34.078987,92.99295,-35.568726,-91.09863,132.42902,181.39537,136.88646,-105.56043,-45.947453,80.734535,-103.258766,-14.290805,-3.2714934,66.887085,215.46416,-1
67.40354,0.1343627,-20.890263,8.788116,191.82733,42.209766,-60.968445,6.068958,119.48172,-112.65001,-111.089554,-111.58267,173.84685,86.4129,-54.584938,103.75764,16.200443,2.6683998,-32.37927,-133.30132,-1
8.699218,-3.9341865,49.474384,-27.041548,32.59754,-0.41346645,-7.19281,22.202784,-0.117699146,21.987318,32.975197,19.342724,4.9476776,16.023228,2.5760584,14.02689,9.4417305,-0.5593691,45.65754,3.4202404,-1
-17.601112,19.882368,64.543915,-25.892895,-149.10678,0.8163023,80.180725,-25.321045,-104.64632,121.73266,93.19351,116.08162,-121.35355,-86.04214,113.643654,-106.69033,-2.2609785,23.692858,12.371674,140.7408,-1
62.259842,-12.593618,-24.49321,-3.7699547,182.77524,-9.386614,2.4781952,10.916252,113.671715,-113.67005,-75.925354,-141.60559,144.49228,66.915855,-2.3854423,75.87559,36.7794,21.78296,-24.82635,-155.98993,-1
22.642977,-11.545344,-12.050609,9.11204,63.218494,34.513016,9.909683,-39.888924,-12.264799,0.64960766,12.495354,-3.5541363,25.21561,3.0963242,-5.877735,-18.51433,-6.815647,-9.967775,14.391396,-9.719229,-1
-45.55674,-0.23220062,69.37593,-47.485847,-214.13197,-39.416374,96.746124,-29.046501,-111.729706,97.93114,114.34355,95.38898,-99.437675,-100.881134,114.7128,-125.74385,-5.9243727,-14.406778,29.320862,120.70126,-1
46.126625,4.9529486,-56.312836,17.352348,186.90108,-1.4576187,-55.914936,43.35314,115.34365,-95.80193,-130.56735,-122.60914,99.07335,45.51728,-89.626526,131.57066,9.1183815,4.4844728,-26.80723,-146.73135,-1
