-19.97533,-40.88846,90.44074,-5.1326876,19.2467,-84.32362,-9.775669,-29.28421,-15.777152,40.7806,3.2142172,30.38992,-91.73662,-57.903275,44.067307,-19.654089,35.97947,-57.16399,-13.794994,-4.4485855,-1
6.9196167,-22.947908,-19.810753,26.972105,-54.138462,11.921771,-17.42969,-6.1963615,39.67966,-60.866463,-0.72828245,-70.7242,-17.638212,-40.56987,-46.35337,-14.248273,-35.539467,42.56509,3.6753626,-10.727214,-1
-29.6147,-29.023434,-48.555454,-18.437239,23.547428,-8.620422,-6.0147343,-83.78187,-49.535164,-21.183737,3.4653234,-22.59484,56.08539,72.16449,37.03046,6.677762,11.842236,-12.126728,-2.2042007,-85.68114,-1
36.640926,22.93501,44.91253,-70.33884,-36.897472,-23.044622,21.91578,-0.65209293,-29.07667,5.71385,-19.977917,33.049698,9.521906,35.946434,56.486885,-22.49266,-39.074028,-12.507584,-2.6340895,-9.306587,-1
7.425974,-38.227352,16.077536,-32.757797,-19.81749,20.114632,-41.38362,-26.422485,30.090569,-22.174164,18.820675,-41.072094,-35.99855,-38.81523,19.613611,-54.344593,24.721298,-4.99368,-17.193903,-54.031048,-1
13.414518,44.271275,-47.120697,22.815321,-7.2231617,-49.866253,-64.34125,-25.355934,-54.980766,27.72601,-2.1124625,7.1304855,-24.123804,-18.60879,36.513325,-48.440018,67.797,-4.596012,5.29811,34.121902,-1
-52.331947,-9.748709,-2.219286,45.57378,40.760544,26.388456,8.766757,-56.098045,5.789547,11.796279,-36.34158,-15.6782875,24.326942,-18.952192,-26.539062,9.634282,-40.669266,-69.11572,2.3382807,1.8765306,-1
51.345207,-2.7735672,-38.076885,-8.794781,-33.00396,-46.495956,51.73195,-21.364948,0.26361752,-51.737877,16.636057,-60.049797,11.761551,13.844093,38.81998,-17.253498,29.935965,-0.540102,-1.8859797,-106.275536,-1
-39.778694,-21.897213,24.244848,-54.72515,3.8222628,-50.957554,-35.908314,-8.567346,-53.50106,-6.326211,-8.345242,13.529339,-43.067448,1.0831194,15.487999,49.461655,-28.72488,0.05280304,7.622013,-18.05991,-1
15.539217,-24.029194,18.899132,16.959534,-11.048478,43.322342,60.988796,-54.02099,50.4001,18.779415,29.866314,-37.446342,61.1029,-22.849268,-4.6846533,-40.53486,-53.58313,-14.989756,-40.30115,-28.12976,-1
-9.467121,13.702783,57.814423,-83.455505,-11.193408,-91.31433,-39.924953,-75.49508,-54.52774,-7.678451,6.2095547,-46.978447,-16.98604,-25.755795,28.580893,31.157356,65.513275,19.291542,50.5574,-13.900386,-1
-27.528328,-56.405136,-88.74159,16.97782,27.311386,-5.415545,-0.36561966,-32.602016,4.435278,-43.748207,-36.492214,-31.937233,12.216681,38.271408,39.458916,-18.349741,-5.145136,-14.306291,-0.3982272,50.653503,-1
87.1926,-19.538725,-72.402756,52.260044,16.7289,-27.194702,31.52803,-6.7506485,-13.660618,23.460783,-14.432118,63.678467,-31.394958,-63.029552,-79.31773,15.222031,25.697083,1.2592745,-39.244484,-83.135735,-1
12.091923,20.128063,75.966415,-69.0241,51.840073,-23.751463,-5.9637413,19.188713,21.618195,-35.989883,24.035328,-75.8344,5.217333,16.113014,89.2603,-7.2570953,-29.05542,-5.034069,36.35752,-36.864582,-1
-28.389624,-81.25928,-2.1061764,8.572283,-27.962616,-75.41564,5.2157784,-41.819454,24.285637,-14.826263,-19.755955,-40.536846,-19.240572,-16.263735,-8.557999,-66.801155,-20.16352,-43.635002,-30.28589,-32.84129,-1
1.7533226,12.486608,9.429717,-3.4317892,95.677444,4.638359,1.4185271,-7.0499616,-19.627544,-15.946202,23.432407,25.284632,6.475567,16.17096,-5.4116626,19.59751,51.342087,19.032892,11.59865,-30.62703,-1
12.100088,55.22874,-4.5456843,34.43803,-38.047848,-59.61177,-63.771786,31.124283,43.613693,31.247156,-6.2932205,-72.40787,97.27356,40.959633,32.967987,12.21055,-0.014701843,-36.175915,50.845955,7.0029373,-1
85.92287,-53.874424,93.85171,30.38491,69.238884,22.617912,7.9312572,-54.654045,-5.371769,-66.60951,11.90243,1.3925266,-17.093039,-8.347515,-6.107321,18.219898,-8.326708,58.124462,-8.205707,-29.762917,-1
-68.80267,6.3265796,-33.002266,-45.582924,5.0780444,-28.21186,-0.06453323,28.117659,-1.1835289,-7.7849236,61.31339,4.987049,37.03488,39.222145,22.185637,-41.532757,20.726955,2.9319425,-25.294289,28.492558,-1
24.707222,-41.228718,-56.164455,65.37407,-45.416367,-9.839945,64.330864,-20.925295,32.458977,25.382256,-20.95437,-35.219257,41.18761,-38.757275,30.880829,9.274781,-3.0839138,46.399353,21.798359,2.6355782,-1
22.410717,21.035778,56.45208,-19.177874,89.072426,41.496437,-16.863804,23.16634,-21.135384,-1.7761078,49.209404,53.034645,-17.521313,25.959694,-30.376205,80.84591,38.797676,-29.64686,-44.19245,38.255394,-1
-0.18254471,24.770197,-2.0516348,30.178219,-4.767067,-74.17167,-22.564272,-40.835945,-8.644956,-26.583073,-33.700188,-6.3430476,8.946955,18.87413,46.288826,-51.50842,15.825533,-12.539216,36.60184,-20.4444,-1
-15.393226,-45.65838,-8.186118,-25.600138,49.57004,44.39319,73.302475,43.798386,-9.731016,-46.81051,-14.529275,-30.093021,3.5178695,22.62872,1.8555827,-8.996191,-9.135241,-14.815211,-12.127508,23.660313,-1
70.840195,26.305702,34.450867,-17.15208,-54.442352,22.658106,-6.936144,3.1950026,30.511883,42.148445,35.437946,30.213488,-6.5558243,-40.802017,34.82979,-20.280989,-28.118656,2.9469929,-7.6457615,-9.085991,-1
-60.206276,-2.7093477,-19.05804,-14.513938,45.434982,27.010504,23.314589,7.3945675,-41.20159,-12.053759,-37.653053,46.852753,37.177345,60.672108,-73.24217,40.468033,-15.986864,30.380707,8.2104845,16.88829,-1
-35.719345,2.1782846,-14.310471,7.3029966,-52.023438,63.372097,-13.123673,-6.973858,-35.49317,-33.608597,3.3584557,-35.13636,-20.850056,22.381218,29.001831,-47.43837,25.880505,-6.5917416,14.92959,-1.5530472,-1
90.176285,17.17236,33.449043,22.700224,14.735533,-2.560913,3.5513134,39.894035,5.375411,27.67162,-1.4684925,-34.872437,-11.564871,-79.99461,-10.1523,-12.007256,2.3766842,48.5336,41.063133,83.476944,-1
-35.570854,-46.60233,-21.636385,-5.747327,14.066122,-23.938717,5.5742464,-0.14751244,42.40821,131.73447,26.13686,-1.9993019,-56.39305,57.0772,-42.85565,75.88544,-58.59559,-12.790892,-3.935646,-59.701233,-1
54.55415,-24.754662,9.296402,45.306343,-43.493477,45.26883,-0.12087345,-42.0054,-36.266865,-109.28159,-32.723076,-91.61218,94.40759,43.743843,6.815748,-77.67119,75.96289,-19.273167,-25.74708,19.626352,-1
