5.9868116,49.572674,-25.501066,-78.44498,26.817303,-53.400597,-2.6029243,38.199123,-20.763111,-60.466095,44.790146,-59.612255,-58.483246,-37.594925,36.228893,-51.257893,29.955439,41.254894,-13.118675,-66.3284,-1
-31.683168,-28.994568,18.56105,54.41801,-36.46193,67.330734,3.8643522,-74.97139,0.85961485,39.794014,-17.081282,-22.003574,38.385056,43.746094,-55.993843,45.582092,1.9462738,-43.046402,-1.026803,62.323177,-1
10.524874,19.420647,-16.462257,-53.610596,13.010268,-15.725239,-1.716836,-27.974808,-0.80332565,-12.325703,25.700325,-11.688545,-47.16793,-19.909153,59.789528,-39.343918,-23.529331,21.472523,-11.37621,-30.61019,-1
-30.324173,-18.978998,38.009605,55.784637,-9.04859,35.67991,1.4147711,42.19314,-0.042123318,-3.7968316,-37.451042,9.192427,31.256927,17.813822,-40.77672,47.861694,-5.3359394,-37.751286,22.279655,89.10267,-1
42.163437,15.754231,6.369172,-43.6876,-10.253576,-33.6578,-8.106846,-104.596436,-13.500206,10.6483965,59.796364,-53.942436,8.618077,27.430191,37.56489,-25.320612,20.09522,46.376762,-13.390244,-82.30859,-1
-17.364017,-26.071873,12.790518,47.26168,6.25224,19.893187,-8.722694,-36.746563,20.084625,21.01165,-28.910221,9.064167,42.14084,17.466663,-38.04727,22.90566,-17.734097,-35.480743,15.962946,80.48321,-1
-30.025862,19.390816,2.575015,-75.2785,15.989298,-73.20009,-13.949683,-62.55,-17.03083,-36.280064,36.485123,-63.304424,-29.210785,-13.854855,31.16684,-23.575615,22.416142,28.939253,-7.263148,-20.631508,-1
16.8988,-59.18276,22.864037,67.17244,-29.130573,63.76755,22.455635,22.723808,5.656527,16.0029,-10.013054,55.390293,23.445501,29.548351,-35.498993,57.218285,-25.55455,-45.261406,-2.2281733,86.05734,-1
8.058394,50.39508,-12.967524,-80.568665,9.628416,-70.598694,-12.201211,-95.97522,-3.3363261,-49.851692,5.193397,-82.94821,-29.350843,-54.595413,58.718903,-40.60106,7.863963,-11.011906,-10.130287,-56.372124,-1
-3.914557,-68.85019,19.033464,83.42395,-39.590405,70.63117,12.146672,-45.620106,13.55435,26.27174,-6.131319,44.372566,54.90183,52.649788,-60.101364,29.48865,-11.81542,-57.948547,11.208986,37.550144,-1
16.795443,11.607097,-16.65289,-82.78322,45.64943,-84.36724,-17.19096,-78.476456,-31.70869,-14.750383,42.90051,-31.000872,-25.399115,-31.943316,50.57136,-40.905552,-2.9571724,42.15118,-9.827406,40.66603,-1
16.974209,-39.21306,6.06948,81.0306,-35.27587,35.09989,-9.718817,-106.444214,28.358358,43.31801,-38.29484,17.668697,27.99267,33.48171,-54.515816,35.681244,-23.322498,-89.26799,2.3680282,5.4705696,-1
-35.90068,35.496094,3.9188638,-88.65517,7.438388,-65.76552,-24.16638,-138.2689,-39.44215,-69.2551,34.29541,-63.320965,-58.90139,-46.98751,77.54207,-57.61779,30.066357,10.112689,5.104809,-60.45539,-1
-18.061352,-44.948204,25.907417,44.953705,14.051989,-20.045357,-21.089127,-130.0592,23.248024,4.2424984,-34.64249,39.596245,49.222958,63.746666,-67.06126,76.73747,-35.368546,-48.68794,-11.765572,65.81024,-1
11.49468,5.167433,-5.65501,-62.364685,-5.724327,20.697548,-22.40498,-170.20674,-28.965178,-15.304535,55.480965,-36.934063,-36.241524,-28.729912,56.11827,-36.532166,37.89974,4.6384487,8.382041,-51.1102,-1
-0.8370981,-22.526537,43.189255,68.99735,-20.993013,-14.501236,-11.990353,-168.3829,13.239976,9.283207,-27.124708,-2.7330856,15.701578,4.4767265,-59.33509,9.089652,-48.776306,-37.771324,-0.29889584,35.523197,-1
-46.25866,9.232278,-18.60892,-110.05051,11.60867,-47.1941,-29.527748,-116.402435,-14.972412,-68.119705,45.39645,-13.737148,7.0541105,-11.844389,49.03479,-18.438095,0.5702114,-10.490283,-0.80974627,-53.87655,-1
-9.146881,-15.552155,25.153772,95.69813,-20.941422,24.307331,-33.285866,-146.90477,24.833895,63.488426,-50.49814,5.4637337,18.461819,21.216976,-49.603546,6.4207573,-31.192234,-50.77665,-1.2945242,79.167404,-1
-11.333274,33.26045,13.447396,-104.495926,41.14218,-48.939743,-27.01945,-173.19801,-25.691437,-35.639427,57.934944,-40.629723,-55.37892,-58.649612,57.501125,-56.184925,20.760868,23.48449,4.7957363,-56.264977,-1
-11.1056185,-22.541533,16.037264,94.06419,-31.0341,30.529446,-9.846718,-161.40182,9.231878,20.489664,-65.62544,23.38342,28.253208,48.032722,-59.47649,44.617775,-46.899635,-97.29175,-4.8957644,89.26426,-1
-8.6941595,24.83814,-40.885796,-105.697586,14.712508,-49.312943,-33.53313,-143.64636,-15.653511,-31.430752,63.070957,-48.464157,-66.87677,-24.458471,47.235634,-48.921326,-19.874687,25.007078,-6.623913,-74.35573,-1
-4.736624,-49.36267,48.665524,59.82113,10.563332,-44.787643,-34.835587,-173.07166,10.789666,27.687525,-45.146553,22.4095,43.314453,25.215115,-29.55496,42.24395,-7.837187,-66.50035,1.6958938,47.52497,-1
-6.0656567,56.474422,20.561634,-91.65196,11.766371,1.0330849,-19.345846,-113.796745,-20.941296,-23.891247,55.17385,-48.7211,-58.261906,-43.64647,74.34889,-37.01167,1.379514,31.618206,-2.8472762,-8.697723,-1
1.0480165,-40.03741,-6.64875,72.13187,4.355692,4.355999,-25.25764,-125.41184,13.874365,13.372746,-46.020798,-1.7673721,26.643795,10.0576,-63.186478,11.691439,-16.410645,-31.096992,9.603255,5.325371,-1
