35.418964,42.30117,-3.9575138,26.843502,20.368313,26.996376,20.821465,-1.8049631,-6.803554,20.092083,-35.464813,13.320654,-4.4978285,-14.2275505,-4.5741634,11.730937,-9.064809,19.209742,21.91746,114.10618,-1
2.2413535,-0.96516895,-16.070034,29.788681,12.267868,-57.819996,20.53484,-31.175797,36.491146,-5.58354,9.154591,-18.641361,-54.057247,9.869358,-26.766848,-23.167835,-2.000102,15.848906,-17.57288,-67.5648,-1
18.066788,-47.22253,6.242612,-5.519104,-0.4406581,32.13131,15.01479,30.188719,-74.56951,-1.3794813,36.127876,-5.8806343,74.78336,-15.497501,-8.466568,14.757793,-6.6101937,-9.488256,10.142046,4.8058434,-1
-18.961672,39.948147,-37.31624,21.93482,7.1853895,11.363907,-2.0300078,-38.6605,36.5358,-20.359098,0.90766907,26.545467,-0.59996414,0.20759606,9.759593,-9.660287,-40.030785,25.141499,-35.607864,-49.449783,-1
35.88426,8.414785,-6.425274,29.789196,-15.866792,52.704315,22.895298,58.18219,21.022343,-42.0064,-23.023476,-32.16117,9.906227,10.492057,0.83385277,37.95794,8.290405,-29.61618,-0.5467768,11.730986,-1
-8.033836,21.070786,-32.580357,-2.2931695,24.649794,-24.094208,-19.762102,-3.1486483,-6.8045216,57.359386,26.950193,58.85058,-39.96855,-38.475533,17.492905,-19.206516,41.57335,4.501019,16.717533,34.751606,-1
-30.840424,-58.56185,-8.093894,24.733925,-34.261597,42.398155,0.07156539,-47.251526,14.291427,-15.8089285,32.18658,-21.331034,-18.077505,88.695145,2.4032001,-8.512901,-42.1139,36.639072,-8.247257,-19.813457,-1
25.063648,26.260067,-18.349619,-7.1060486,-1.2300129,0.64273643,27.832962,11.530654,-37.732063,47.724113,15.669752,-1.7913914,10.040022,-28.00763,-47.751816,36.053032,-2.320156,3.7260017,13.564045,-6.4517946,-1
-40.020058,32.54906,-61.291283,35.233322,-15.376577,-0.7323818,-10.651736,61.674026,32.64501,-44.093506,-31.307066,3.842648,-16.881224,24.62389,30.374474,17.827095,20.029,50.664352,21.729145,53.140976,-1
-16.532393,-34.914513,33.43967,44.311085,29.243086,-1.9430201,45.02957,-17.386559,-2.7194176,24.039955,10.224937,33.223778,2.67938,-36.783756,32.41705,-12.581205,-28.794859,-40.844433,-17.086761,-34.839737,-1
-26.145908,11.375347,-31.641722,-18.372852,-30.12467,63.013565,-14.865232,12.28912,-14.428578,43.01674,44.255188,-46.60661,-0.9767294,-21.748686,-42.761635,12.28158,39.02636,35.293934,-3.3386912,43.157497,-1
3.0581942,-9.630363,-31.186241,28.079586,-35.10465,6.861147,12.869379,33.653454,24.732779,-39.55758,-19.486122,-39.124916,32.845825,36.084656,74.78876,-36.5748,8.696773,-9.015093,5.0751734,26.54042,-1
-1.1686442,-1.2710311,-21.522022,12.45027,-0.10042763,-6.192846,-3.3612392,-25.783482,-30.553097,-2.6215544,33.156998,45.298416,-33.477833,30.380692,-45.439156,44.355408,30.554482,15.795647,-0.56770813,50.09675,-1
-19.326912,-33.983143,-43.08448,40.0654,-5.212269,-21.95166,-11.157412,9.157408,34.319893,-72.00328,-58.45775,-19.515047,-33.53161,-81.65068,-4.6352224,1.6333122,-16.13454,40.115677,-1.7223482,7.491806,-1
-15.552618,39.95784,31.779396,1.4468021,-3.8243926,19.60033,-9.973785,34.414402,-61.396168,58.30049,37.764385,16.127468,35.052963,-5.466546,62.81304,52.360268,-22.641314,-32.591187,9.165318,-13.0851965,-1
44.24552,19.634218,-12.586216,3.536518,-26.384228,3.0850303,31.578632,34.829155,27.10999,20.260975,-24.18652,-42.55208,-26.496696,14.474749,-92.24514,-18.666672,17.654938,9.289198,-9.575437,1.7723885,-1
-45.68141,-18.817583,27.069813,18.851662,-12.507441,22.472153,-19.027874,-30.405584,-15.550814,-43.24272,4.78967,49.446087,-38.29696,16.25991,28.43955,-20.810406,33.860252,-19.052654,-13.470255,-59.398262,-1
10.831657,20.348404,-62.600487,43.804565,-26.7005,26.276571,0.3544302,63.063843,22.299976,20.008766,-20.508615,-50.036045,-5.28028,-27.251146,-27.911198,9.397837,-1.7605491,40.083344,-1.9337647,43.210457,-1
18.483765,-22.070127,-17.311844,42.41687,34.35605,-13.472911,37.149826,27.648964,19.091824,-5.812334,3.6389813,43.599243,-14.114759,1.718298,26.717175,-12.100777,-7.5466833,-24.708931,28.663237,39.026787,-1
12.984404,32.718765,-17.299313,-7.7058897,-0.7107191,58.008633,30.845005,-13.713852,-23.317734,-2.562914,33.85445,9.481637,-52.033493,-19.45903,64.092476,-27.292294,1.3890209,33.88232,-26.112154,-44.50549,-1
-38.262703,-25.352468,-9.554937,20.960663,-13.854172,-36.70145,-39.280807,-22.803326,4.1567035,-15.582403,-0.6899643,-47.392513,13.150078,14.013811,-16.89623,5.515295,54.26648,27.383091,43.654133,-5.4096665,-1
9.865894,41.137333,-9.172163,-16.300758,-1.5633416,-10.657758,12.2529125,32.321774,-5.0676193,-69.49759,44.321884,-32.19833,19.787855,-15.4670105,46.547787,-55.70673,-11.283246,16.850628,-14.282511,-14.0966,-1
41.630783,-3.1894464,-19.378895,36.37998,-3.6295948,3.5513325,24.745525,-36.389763,-37.85503,-13.053904,1.0365667,-61.55831,-22.399014,-2.5370235,77.11723,-31.731766,-36.16942,-33.537518,9.217156,30.211374,-1
-17.72918,14.2477665,2.0902767,-4.3797836,34.684345,46.46652,-28.492966,-11.622387,4.0794106,-31.882004,15.135077,-23.1666,-7.6000795,-41.533325,58.112347,-96.747574,25.117893,8.929178,-8.446627,-82.02341,-1
-0.9891548,16.610147,16.94537,9.212458,-4.831155,-28.82799,25.64304,-21.606256,10.0627985,20.362171,19.304874,-61.10751,-16.129326,3.3966875,25.807167,-15.856469,-5.1882267,-1.92138,4.1320753,-19.7117,-1
