-24.394253,-37.354103,64.20763,-19.794067,-146.45953,-45.79969,26.990194,-4.421484,-114.48312,59.34483,65.96679,136.68262,-54.488045,-104.38944,45.379257,-8.317169,7.747055,38.848305,-25.383175,61.24161,-1
-45.89656,29.321032,-49.19186,-29.847107,73.40732,-48.73162,-1.2533283,-37.509426,42.78984,-18.74526,-73.93984,-33.18353,-9.158919,97.48481,-64.32462,85.590576,-40.29396,-40.044334,-30.929623,-11.213306,-1
-8.505077,38.721664,-43.592728,-23.472145,-24.305082,-46.743958,-56.156197,30.378819,-15.113993,-17.377129,-86.49241,38.00213,-16.914871,46.083275,-10.223131,74.65892,3.2509632,44.680893,-54.009678,32.602776,-1
21.425594,-32.551723,75.92323,72.71404,-180.90419,13.72892,142.28235,4.503254,36.338467,178.37086,180.88441,180.4341,36.313885,-32.32966,146.81844,-47.16036,164.11804,-10.406813,92.92488,220.4061,-1
11.290073,-19.483507,66.58336,-33.646927,155.85014,-2.3842392,-16.745432,13.325069,-32.40168,30.865377,-51.08625,-10.646744,-23.710674,61.73347,58.391792,32.864365,13.475703,8.035293,-25.09713,31.134634,-1
-15.1483965,31.418354,68.754745,-13.06261,71.34958,49.61686,9.018064,24.703808,21.923973,15.017838,59.355858,29.56781,-12.285298,78.46643,-12.397258,71.90956,-12.436512,32.34497,53.089207,64.5399,-1
70.102585,22.664745,126.16417,118.266945,-102.245155,70.616196,142.3982,61.735283,-0.083601,58.615635,158.91983,183.97263,81.17091,-7.054491,116.72492,-67.85344,185.22339,-23.257042,74.75517,116.713905,-1
146.38713,60.187874,53.01742,45.48785,185.84068,127.95334,12.008758,72.09261,122.44345,-11.404211,95.00479,44.726707,74.96268,166.83186,79.46116,81.55565,53.70656,48.57978,107.8666,84.605675,-1
135.07086,91.695435,77.986946,91.682465,202.66385,249.16312,-3.0757618,115.49138,95.886475,80.927795,12.065115,65.07274,153.37088,140.15576,-34.331535,164.29263,17.490643,1.839735,66.29377,30.164,-1
121.0003,100.84882,135.34538,196.57309,-8.492079,280.48648,98.50871,344.13058,-37.04519,120.21224,88.634964,123.680565,201.94931,170.87967,31.007942,246.45654,105.7169,75.36075,36.740337,157.20816,-1
146.2545,-5.948245,61.417534,47.62334,139.20465,256.37,47.32767,225.99728,134.457,-32.141586,29.532814,5.8694935,154.21793,414.30286,1.4539356,617.3639,87.38165,80.77424,54.601894,-2.1662827,-1
112.42768,29.356064,142.01122,116.697044,158.77463,154.92459,103.076675,170.60077,37.791553,-19.36108,51.84879,50.446877,112.898125,294.9078,41.276516,458.72498,59.34504,46.978622,64.06847,78.75794,-1
76.41721,-2.906577,70.68627,194.44185,-21.426746,50.48684,210.70274,79.03804,22.993666,13.435884,116.02319,106.07278,28.130379,28.466097,112.225586,79.25787,198.75497,52.888016,77.57085,99.83485,-1
130.51192,-53.365017,121.366646,22.238657,246.72147,-93.345985,-17.593765,3.4759636,89.056656,-62.42461,73.06422,-5.825989,109.65554,-230.44629,187.49011,-251.124,12.985355,33.945354,42.79003,-4.8612785,-1
149.44684,-51.671646,71.75043,3.089449,93.49078,-104.8631,118.36278,-16.59704,106.67726,-62.1793,52.295998,-18.13714,138.51952,-205.12813,41.46247,-231.40482,148.09042,-9.023909,102.42276,-49.820827,-1
89.53399,-76.76909,181.17007,81.68989,20.448204,-139.10602,168.77911,-81.00693,38.575924,34.45221,146.26932,80.94922,14.122772,-354.70642,248.63103,-280.82446,218.31816,1.2443166,47.481457,-1.8201637,-1
137.93297,2.7326012,93.63001,-125.42519,178.38025,-98.43096,-26.067911,-136.61215,141.45871,-176.74791,41.03531,-159.1668,34.78315,-110.41401,88.70828,-136.07007,74.069374,-30.8442,140.91374,-174.6351,-1
68.072876,-86.25408,70.92409,-52.182243,100.05921,-88.934814,18.43954,-85.67154,49.219604,-56.00562,4.3295984,-137.30296,83.82565,-154.53389,111.559875,-124.97078,58.14246,23.347408,5.0205355,-128.58917,-1
56.024387,-41.437275,148.77386,-52.694473,-61.770405,-129.99501,169.53922,-178.94606,27.453724,-116.12647,118.45436,72.10049,-3.8310452,-223.03363,113.87825,-215.26414,132.86014,12.133003,34.720497,-65.53268,-1
50.541397,-93.78291,58.23024,-36.78401,161.47768,-154.57304,-81.420555,-99.273575,82.23571,-170.07077,-85.60505,-222.88248,40.632954,-56.294865,-30.444826,-155.76828,-62.191036,-88.29518,19.962467,-197.47751,-1
114.9391,-113.423996,35.87858,-99.06112,72.172516,-82.47972,35.54442,-135.57861,66.70144,-127.181625,-5.763507,-147.78941,34.537197,-114.02898,36.105713,-81.023,-16.443481,-61.72889,20.325912,-160.47922,-1
-11.473351,-23.309511,100.83837,64.72095,-100.17965,-66.868515,104.33554,-11.159705,-18.596294,-73.53292,48.49819,29.829208,1.4232626,-215.87222,56.630527,-219.65987,30.594309,-29.012602,-35.42212,-100.110374,-1
27.87148,-19.27401,30.130955,-224.27663,80.78392,-42.155643,-60.25047,-101.590004,86.3639,-118.84885,-4.9798737,-170.99423,-8.326381,-46.041542,-24.175877,-80.523384,-4.618064,-24.768246,17.361507,-153.12296,-1
28.42747,-112.05534,28.873266,-90.569305,30.474627,-43.072735,39.12107,-41.673294,116.70007,-189.10933,12.662952,-160.96625,83.1044,-21.446321,16.849588,-96.00784,24.254066,-32.32418,38.73732,-240.76611,-1
-14.680381,7.4137564,8.703911,-35.081604,-128.34695,-121.22387,166.35722,-14.055007,21.887524,45.89343,83.29081,87.28472,-7.172346,-132.63873,34.861588,-194.6578,68.02638,-38.596,1.7145333,-5.758909,-1
19.646456,-47.398563,29.241964,-96.01269,34.296623,-34.25174,-138.84435,-130.69281,47.03947,-173.04854,-71.501755,-202.0116,36.181858,-80.52925,3.4733715,-9.593163,-99.96217,-13.424355,40.18347,-198.29399,-1
