-22.137234,-11.575324,-5.3449206,35.10411,-9.7683525,4.457198,-12.056524,-28.111416,-2.896267,-3.7915068,-10.067667,-6.0713186,-70.91257,-26.743324,-48.035168,-4.962591,-22.419554,41.590622,-12.95475,-36.494617,-1
42.803223,39.952873,9.737749,-2.189542,69.70174,-0.5255327,7.363592,96.375656,13.378098,34.428986,23.471323,36.249825,43.67581,20.137234,13.462534,7.003727,32.778748,24.850193,15.558516,28.80954,-1
70.63669,-31.607725,39.537098,26.667694,-21.456615,34.675476,77.564224,39.30004,2.6732364,34.008354,5.740021,-2.4473615,51.92537,6.3501635,13.78434,15.36836,34.392986,23.105598,19.822262,67.03612,-1
-6.7362075,-7.8894825,-8.864799,-13.979579,10.452153,11.608282,14.530699,22.907848,5.112655,4.9732866,-1.8953574,21.019985,10.800014,13.251116,-2.5620809,-11.694584,24.43,25.492403,4.4009905,1.0956545,-1
59.226414,-20.678852,15.393708,12.247916,8.051189,5.5759573,3.801734,46.975815,19.192505,9.497019,4.5907273,6.002584,36.12774,16.644894,27.08426,14.874253,58.878414,17.06952,-1.4005749,14.651124,-1
70.29562,21.74043,1.360982,71.49432,-1.5843725,74.33584,69.05682,92.79612,6.2198563,78.10383,11.928581,45.932167,-4.9169827,21.968979,63.118187,28.406301,32.41712,67.61745,17.037933,-5.425139,-1
-1.4788628,11.479235,5.2214103,-4.081419,5.1752834,8.046658,35.30095,27.73981,1.7973901,-5.1868224,16.489542,-5.0631933,25.020306,-1.1263905,-9.3468685,11.664569,46.238678,-1.6986225,6.4714136,18.466696,-1
39.644234,23.935993,-1.7618923,21.755413,38.672256,40.468002,9.415731,85.9917,14.522269,45.10323,-0.23694718,21.7645,5.816654,44.77085,20.649094,8.695127,70.17939,69.7319,7.982006,22.393387,-1
72.40148,43.57332,28.017887,59.53128,-21.470587,25.704102,39.90283,93.24916,22.901928,14.026726,22.452076,38.64364,16.073128,2.510002,50.170475,20.94635,75.45681,50.69982,-5.7816486,-7.0160427,-1
42.62304,-20.070732,25.191584,-22.386024,22.67384,1.1382003,42.49305,26.750061,1.0228505,27.71943,12.3977165,24.027412,26.48004,7.240073,-15.358943,-2.1106653,2.075655,15.947554,13.971252,-34.64899,-1
69.167465,40.663082,12.020781,52.248436,34.897522,18.966352,5.251275,57.28359,21.17122,-1.4516573,3.8704612,16.38446,51.520905,-15.377741,6.3197675,18.44197,57.58182,31.811977,1.7063503,-20.104235,-1
19.802404,-41.9737,29.66937,-4.079297,-6.5465136,-27.704782,45.28466,-58.303307,8.528879,2.5621128,8.288683,-24.550493,40.18183,5.5082417,23.817297,-3.9618115,32.489914,-5.0430217,0.07865,7.267989,-1
0.61090374,10.182356,11.2161045,6.9763045,12.364404,6.5319324,-12.184833,-10.8328,5.6941166,-1.3132842,18.615421,7.5216665,-19.047915,-1.4440546,-1.6847154,7.3064837,29.833563,-6.602518,-2.2715209,-11.094932,-1
-4.4830155,-30.443027,24.37427,-1.9487276,51.058895,-51.251167,-2.9121084,-71.04685,-6.2245207,-32.224014,-9.019217,-27.8189,25.268984,-14.586915,18.908144,-16.556892,21.49118,-7.159195,-12.283789,-46.657448,-1
-43.582882,31.206465,-15.01354,-0.9975405,-18.155361,-6.7009826,4.6191654,56.792435,-9.471614,10.587788,2.6803932,8.557293,-14.518062,13.837446,-9.884695,4.6531863,-20.623478,1.8744122,1.7306999,15.033012,-1
26.139244,18.505203,10.967279,18.703762,-6.499846,33.948376,18.212337,8.891088,-11.636967,-7.7709007,6.7299633,-14.636304,-6.9469724,1.3963847,-3.9898074,7.4430995,-17.76618,1.9702365,9.111522,-30.536512,-1
-59.664444,-0.14619827,-17.116257,-30.304832,30.106995,-20.472822,-39.507763,20.343624,-7.1755543,-0.5683098,-9.461758,-6.9144325,-10.811302,6.316014,-0.8949194,-6.420298,3.9154515,6.8272033,-24.56331,-20.332115,-1
